point_ID,set_num,game_num,point_num,serve_num,strike_index,position,x,y,z
1_1_1_1,1,1,1,1,1,hit,-11.3590002,-0.38499999,2.96499991
1_1_1_1,1,1,1,1,1,peak,-11.3590002,-0.38499999,2.96499991
1_1_1_1,1,1,1,1,1,net,0.0,0.48300001,1.00600004
1_1_1_1,1,1,1,1,1,bounce,4.34200001,0.913999975,0.0439999998
1_1_1_1,1,1,1,1,1,peak,14.052,1.87300003,1.55900002
1_1_1_1,1,1,1,1,2,hit,14.198,1.88999999,1.55900002
1_1_1_1,1,1,1,1,2,peak,6.20699978,1.46300006,2.01699996
1_1_1_1,1,1,1,1,2,net,0.0,1.05599999,1.67299998
1_1_1_1,1,1,1,1,2,bounce,-7.74399996,0.455000013,0.0359999985
1_1_1_1,1,1,1,1,2,peak,-12.0979996,0.25,1.19099998
1_1_1_1,1,1,1,1,3,hit,-12.5139999,0.229000002,1.17900002
1_1_1_1,1,1,1,1,3,peak,-4.42500019,-0.851000011,1.755
1_1_1_1,1,1,1,1,3,net,-0.0,-1.44599998,1.55599999
1_1_1_1,1,1,1,1,3,bounce,8.06799984,-2.58500004,0.0289999992
1_1_1_1,1,1,1,1,3,peak,13.9300003,-3.31200004,1.36399996
1_1_1_1,1,1,1,1,4,hit,13.9300003,-3.31200004,1.36399996
1_1_1_1,1,1,1,1,4,peak,3.53999996,-1.58700001,2.16199994
1_1_1_1,1,1,1,1,4,net,0.0,-1.05499995,2.046
1_1_1_1,1,1,1,1,4,bounce,-10.3570004,0.340999991,0.0469999984
1_1_1_1,1,1,1,1,4,peak,-14.0889997,0.934000015,1.24600005
1_1_1_1,1,1,1,1,5,hit,-14.0889997,0.934000015,1.24600005
1_1_1_1,1,1,1,1,5,peak,-6.83300018,-0.435000002,1.68599999
1_1_1_1,1,1,1,1,5,net,-0.0,-1.71800005,1.22300005
1_1_1_1,1,1,1,1,5,bounce,5.72900009,-2.80800009,0.0359999985
1_1_1_1,1,1,1,1,5,peak,11.4449997,-3.75399995,1.04700005
1_1_1_1,1,1,1,1,6,hit,13.3079996,-4.07200003,0.930000007
1_1_1_1,1,1,1,1,6,peak,5.56899977,-1.89300001,1.39600003
1_1_1_1,1,1,1,1,6,net,0.0,-0.368000001,1.10099995
1_1_1_1,1,1,1,1,6,bounce,-5.86100006,1.227,0.0320000015
1_1_1_1,1,1,1,1,6,peak,-9.93299961,2.46700001,0.754999995
1_1_1_1,1,1,1,1,7,hit,-12.3610001,3.22799993,0.448000014
1_1_1_1,1,1,1,1,7,peak,-2.04200006,0.623000026,1.80400002
1_1_1_1,1,1,1,1,7,net,0.0,0.127000004,1.74300003
1_1_1_1,1,1,1,1,7,bounce,8.45499992,-1.88600004,0.0390000008
1_1_1_1,1,1,1,1,7,peak,12.9689999,-3.11999989,1.296
1_1_1_1,1,1,1,1,8,hit,12.9689999,-3.11999989,1.296
1_1_1_1,1,1,1,1,8,peak,1.79499996,-0.209999993,2.125
1_1_1_1,1,1,1,1,8,net,-0.0,0.287,2.09899998
1_1_1_1,1,1,1,1,8,bounce,-12.4490004,4.0710001,0.0419999994
1_1_1_1,1,1,1,1,8,last,-14.2279997,4.55499983,0.665000021
1_1_2_1,1,1,2,1,1,hit,-11.3269997,0.999000013,2.98900008
1_1_2_1,1,1,2,1,1,peak,-11.3269997,0.999000013,2.98900008
1_1_2_1,1,1,2,1,1,net,-0.0,-2.18400002,1.36000001
1_1_2_1,1,1,2,1,1,bounce,6.61999989,-3.83500004,0.0309999995
1_1_2_1,1,1,2,1,1,last,13.3120003,-5.49399996,1.255
1_1_2_2,1,1,2,2,1,hit,-11.3540001,1.30299997,3.00399995
1_1_2_2,1,1,2,2,1,peak,-11.3540001,1.30299997,3.00399995
1_1_2_2,1,1,2,2,1,net,-0.0,-2.39499998,1.57599998
1_1_2_2,1,1,2,2,1,bounce,6.29799986,-4.03700018,0.0299999993
1_1_2_2,1,1,2,2,1,peak,14.033,-6.26399994,1.55499995
1_1_2_2,1,1,2,2,2,hit,15.5939999,-6.64599991,1.48899996
1_1_2_2,1,1,2,2,2,peak,7.77199984,-4.08099985,1.93400002
1_1_2_2,1,1,2,2,2,net,0.0,-1.70500004,1.38199997
1_1_2_2,1,1,2,2,2,bounce,-5.98500013,-0.0270000007,0.0379999988
1_1_2_2,1,1,2,2,2,peak,-11.0769997,1.38499999,1.13800001
1_1_2_2,1,1,2,2,3,hit,-12.0670004,1.64300001,1.09099996
1_1_2_2,1,1,2,2,3,peak,-3.80500007,-0.224000007,1.73599994
1_1_2_2,1,1,2,2,3,net,-0.0,-1.04900002,1.57500005
1_1_2_2,1,1,2,2,3,bounce,7.90700006,-2.68499994,0.0280000009
1_1_2_2,1,1,2,2,3,peak,14.1120005,-4.00400019,1.27100003
1_1_2_2,1,1,2,2,4,hit,14.8760004,-4.16800022,1.25100005
1_1_2_2,1,1,2,2,4,peak,7.78499985,-2.35400009,1.58399999
1_1_2_2,1,1,2,2,4,net,0.0,-0.421000004,1.08599997
1_1_2_2,1,1,2,2,4,bounce,-5.41300011,0.867999971,0.0399999991
1_1_2_2,1,1,2,2,4,peak,-10.5200005,2.148,0.967000008
1_1_2_2,1,1,2,2,5,hit,-12.5139999,2.62599993,0.800000012
1_1_2_2,1,1,2,2,5,peak,-3.21700001,-0.0850000009,1.66299999
1_1_2_2,1,1,2,2,5,net,-0.0,-0.995000005,1.53900003
1_1_2_2,1,1,2,2,5,bounce,7.79199982,-3.14299989,0.0280000009
1_1_2_2,1,1,2,2,5,peak,13.1599998,-4.6420002,1.15999997
1_1_2_2,1,1,2,2,6,hit,13.2460003,-4.66599989,1.15999997
1_1_2_2,1,1,2,2,6,peak,7.53399992,-3.88899994,1.34500003
1_1_2_2,1,1,2,2,6,net,-0.00800000038,-2.94300008,0.953999996
1_1_2_2,1,1,2,2,6,peak,-0.00800000038,-2.94300008,0.953999996
1_1_2_2,1,1,2,2,6,bounce,0.245000005,-2.76399994,0.0350000001
1_1_2_2,1,1,2,2,6,last,0.98299998,-2.58999991,0.640999973
1_1_3_1,1,1,3,1,1,hit,-11.3979998,-0.412999988,2.99099994
1_1_3_1,1,1,3,1,1,peak,-11.3979998,-0.412999988,2.99099994
1_1_3_1,1,1,3,1,1,net,-0.0,0.305000007,1.12800002
1_1_3_1,1,1,3,1,1,bounce,5.12400007,0.739000022,0.0460000001
1_1_3_1,1,1,3,1,1,peak,13.9960003,1.57500005,1.47500002
1_1_3_1,1,1,3,1,2,hit,13.9960003,1.57500005,1.47500002
1_1_3_1,1,1,3,1,2,peak,4.31699991,0.338999987,2.33299994
1_1_3_1,1,1,3,1,2,net,0.0,-0.266000003,2.1170001
1_1_3_1,1,1,3,1,2,bounce,-8.76900005,-1.62800002,0.0320000015
1_1_3_1,1,1,3,1,2,peak,-11.7790003,-2.10299993,1.19400001
1_1_3_1,1,1,3,1,3,hit,-11.7790003,-2.10299993,1.19400001
1_1_3_1,1,1,3,1,3,peak,-5.38999987,0.0540000014,1.71700001
1_1_3_1,1,1,3,1,3,net,0.0,1.90600002,1.28199995
1_1_3_1,1,1,3,1,3,bounce,4.92199993,3.6099999,0.0209999997
1_1_3_1,1,1,3,1,3,last,10.6920004,5.71700001,1.22000003
1_1_4_1,1,1,4,1,1,hit,-11.3950005,0.911000013,3.06399989
1_1_4_1,1,1,4,1,1,peak,-11.3950005,0.911000013,3.06399989
1_1_4_1,1,1,4,1,1,net,-0.0,-2.15400004,1.13199997
1_1_4_1,1,1,4,1,1,bounce,5.34800005,-3.4749999,0.0329999998
1_1_4_1,1,1,4,1,1,peak,13.1420002,-5.3829999,1.17299998
1_1_4_1,1,1,4,1,2,hit,13.1420002,-5.3829999,1.17299998
1_1_4_1,1,1,4,1,2,peak,8.96000004,-3.45799994,1.32000005
1_1_4_1,1,1,4,1,2,net,0.00899999961,0.649999976,0.433999985
1_1_4_1,1,1,4,1,2,peak,0.00899999961,0.649999976,0.433999985
1_1_4_1,1,1,4,1,2,bounce,0.0829999968,1.21700001,0.0469999984
1_1_4_1,1,1,4,1,2,last,0.335000008,1.48500001,0.291000009
1_2_1_1,1,2,1,1,1,hit,-10.9610004,-0.467999995,2.98600006
1_2_1_1,1,2,1,1,1,net,0.0,0.312999994,0.898999989
1_2_1_1,1,2,1,1,1,peak,0.133000001,0.324000001,0.870000005
1_2_1_1,1,2,1,1,1,last,0.133000001,0.324000001,0.870000005
1_2_1_2,1,2,1,2,1,hit,-11.401,-0.25,3.14299989
1_2_1_2,1,2,1,2,1,net,0.0,0.379000008,1.204
1_2_1_2,1,2,1,2,1,bounce,4.27799988,0.879000008,0.0439999998
1_2_1_2,1,2,1,2,1,peak,12.4659996,1.57299995,1.80200005
1_2_1_2,1,2,1,2,2,hit,15.6339998,1.93700004,1.48500001
1_2_1_2,1,2,1,2,2,peak,7.66699982,1.903,1.91100001
1_2_1_2,1,2,1,2,2,net,0.0,1.63999999,1.41799998
1_2_1_2,1,2,1,2,2,bounce,-6.6960001,1.23300004,0.0320000015
1_2_1_2,1,2,1,2,2,peak,-12.033,0.977999985,1.06200004
1_2_1_2,1,2,1,2,3,hit,-12.085,0.976000011,1.06099999
1_2_1_2,1,2,1,2,3,peak,-3.44799995,1.75,1.59200001
1_2_1_2,1,2,1,2,3,net,0.0,2.0480001,1.49199998
1_2_1_2,1,2,1,2,3,bounce,9.28100014,2.78699994,0.0430000015
1_2_1_2,1,2,1,2,3,peak,14.0649996,3.19499993,0.911000013
1_2_1_2,1,2,1,2,4,hit,15.3459997,3.29200006,0.839999974
1_2_1_2,1,2,1,2,4,peak,4.28299999,2.60100007,2.19899988
1_2_1_2,1,2,1,2,4,net,0.0,2.26300001,1.94700003
1_2_1_2,1,2,1,2,4,bounce,-7.69500017,1.55799997,0.0309999995
1_2_1_2,1,2,1,2,4,peak,-12.0109997,1.13999999,1.35099995
1_2_1_2,1,2,1,2,5,hit,-12.0109997,1.13999999,1.35099995
1_2_1_2,1,2,1,2,5,peak,-6.19199991,1.28100002,1.96000004
1_2_1_2,1,2,1,2,5,net,0.0,1.30700004,1.02499998
1_2_1_2,1,2,1,2,5,bounce,2.43300009,1.26499999,0.0460000001
1_2_1_2,1,2,1,2,5,last,3.89499998,1.12699997,0.730000019
1_2_2_1,1,2,2,1,1,hit,-11.1499996,0.291000009,3.03999996
1_2_2_1,1,2,2,1,1,peak,-11.1499996,0.291000009,3.03999996
1_2_2_1,1,2,2,1,1,net,-0.0,-1.02999997,1.05700004
1_2_2_1,1,2,2,1,1,bounce,4.70900011,-1.56599998,0.0450000018
1_2_2_1,1,2,2,1,1,peak,13.9139996,-2.625,1.472
1_2_2_1,1,2,2,1,2,hit,13.9139996,-2.625,1.472
1_2_2_1,1,2,2,1,2,peak,8.24600029,-1.90400004,1.653
1_2_2_1,1,2,2,1,2,net,-0.0,-0.764999986,1.17400002
1_2_2_1,1,2,2,1,2,bounce,-6.21000004,0.178000003,0.0379999988
1_2_2_1,1,2,2,1,2,peak,-10.6330004,0.853999972,0.688000023
1_2_2_1,1,2,2,1,3,hit,-10.7589998,0.874000013,0.686999977
1_2_2_1,1,2,2,1,3,peak,-4.06400013,1.61099994,1.17700005
1_2_2_1,1,2,2,1,3,net,0.0130000003,2.12599993,0.984000027
1_2_2_1,1,2,2,1,3,peak,4.39400005,2.47099996,4.00899982
1_2_2_1,1,2,2,1,3,bounce,8.80900002,2.70900011,0.0410000011
1_2_2_1,1,2,2,1,3,peak,11.6800003,2.84800005,1.93400002
1_2_2_1,1,2,2,1,4,hit,12.3830004,2.87100005,1.81500006
1_2_2_1,1,2,2,1,4,peak,6.5710001,2.51799989,2.03900003
1_2_2_1,1,2,2,1,4,net,0.0,2.23799992,1.71099997
1_2_2_1,1,2,2,1,5,hit,-2.671,2.16300011,1.375
1_2_2_1,1,2,2,1,5,net,0.0,1.824,1.63800001
1_2_2_1,1,2,2,1,5,peak,2.74799991,1.45099998,1.73599994
1_2_2_1,1,2,2,1,5,bounce,12.885,-0.238000005,0.0480000004
1_2_2_1,1,2,2,1,5,last,15.8509998,-0.84799999,0.885999978
1_2_3_1,1,2,3,1,1,hit,-11.1890001,-0.620000005,3.0710001
1_2_3_1,1,2,3,1,1,net,0.0,1.26499999,1.08399999
1_2_3_1,1,2,3,1,1,bounce,4.92399979,2.13000011,0.0309999995
1_2_3_1,1,2,3,1,1,peak,13.6599998,3.70700002,1.495
1_2_3_1,1,2,3,1,2,hit,13.6599998,3.70700002,1.495
1_2_3_1,1,2,3,1,2,peak,1.574,0.310000002,3.80999994
1_2_3_1,1,2,3,1,2,net,0.0,-0.0879999995,3.76399994
1_2_3_1,1,2,3,1,2,bounce,-11.632,-2.84800005,0.0299999993
1_2_3_1,1,2,3,1,2,peak,-15.0290003,-3.80800009,1.89100003
1_2_3_1,1,2,3,1,2,last,-15.0290003,-3.80800009,1.89100003
1_2_4_1,1,2,4,1,1,hit,-11.0530005,0.270000011,3.00200009
1_2_4_1,1,2,4,1,1,net,-0.0,-2.51999998,1.28100002
1_2_4_1,1,2,4,1,1,bounce,5.50099993,-3.75300002,0.0320000015
1_2_4_1,1,2,4,1,1,peak,13.3800001,-5.61499977,1.48199999
1_2_4_1,1,2,4,1,2,hit,13.3800001,-5.61499977,1.48199999
1_2_4_1,1,2,4,1,2,peak,9.00899982,-3.87899995,1.69700003
1_2_4_1,1,2,4,1,2,net,0.00700000022,-0.393000007,0.617999971
1_2_4_1,1,2,4,1,2,peak,0.00700000022,-0.393000007,0.617999971
1_2_4_1,1,2,4,1,2,last,0.497000009,-0.133000001,0.197999999
1_2_5_1,1,2,5,1,1,hit,-11.2889996,-0.225999996,3.06200004
1_2_5_1,1,2,5,1,1,net,-0.0,-0.263999999,1.22500002
1_2_5_1,1,2,5,1,1,bounce,5.954,-0.282999992,0.0480000004
1_2_5_1,1,2,5,1,1,last,16.1690006,-0.345999986,1.44799995
1_2_5_2,1,2,5,2,1,hit,-11.4460001,-0.236000001,3.08699989
1_2_5_2,1,2,5,2,1,net,-0.0,0.620000005,1.05599999
1_2_5_2,1,2,5,2,1,bounce,3.6329999,1.06700003,0.0450000018
1_2_5_2,1,2,5,2,1,peak,12.8260002,1.77499998,2.01300001
1_2_5_2,1,2,5,2,2,hit,15.5939999,2.07999992,1.80999994
1_2_5_2,1,2,5,2,2,peak,4.08199978,1.23500001,2.6960001
1_2_5_2,1,2,5,2,2,net,0.0,1.00699997,2.55500007
1_2_5_2,1,2,5,2,2,bounce,-12.1739998,0.499000013,0.0469999984
1_2_5_2,1,2,5,2,2,last,-16.3430004,0.207000002,1.55400002
1_2_6_1,1,2,6,1,1,hit,-11.1239996,0.324999988,3.08200002
1_2_6_1,1,2,6,1,1,net,0.00300000003,-2.50900006,0.779999971
1_2_6_1,1,2,6,1,1,peak,0.00300000003,-2.579,0.786000013
1_2_6_1,1,2,6,1,1,bounce,-0.148000002,-3.33200002,0.0379999988
1_2_6_1,1,2,6,1,1,last,-0.49000001,-3.65700006,0.509000003
1_2_6_2,1,2,6,2,1,hit,-11.2580004,0.474000007,3.08200002
1_2_6_2,1,2,6,2,1,net,0.0130000003,-1.82799995,0.94599998
1_2_6_2,1,2,6,2,1,peak,0.0130000003,-1.82799995,0.94599998
1_2_6_2,1,2,6,2,1,bounce,-0.126000002,-2.43400002,0.0379999988
1_2_6_2,1,2,6,2,1,last,-1.176,-3.02600002,0.889999986
1_2_7_1,1,2,7,1,1,hit,-11.0889997,-0.501999974,2.96000004
1_2_7_1,1,2,7,1,1,peak,-11.0889997,-0.501999974,2.96000004
1_2_7_1,1,2,7,1,1,net,-0.0,2.52399993,1.39300001
1_2_7_1,1,2,7,1,1,bounce,6.65199995,4.57399988,0.023
1_2_7_1,1,2,7,1,1,last,13.3290005,6.59499979,1.44299996
1_2_7_2,1,2,7,2,1,hit,-11.3809996,-0.414999992,3.06399989
1_2_7_2,1,2,7,2,1,net,0.0,0.792999983,1.03799999
1_2_7_2,1,2,7,2,1,bounce,3.5940001,1.40600002,0.0450000018
1_2_7_2,1,2,7,2,1,peak,11.7410002,2.50600004,1.61800003
1_2_7_2,1,2,7,2,2,hit,15.6820002,3.25300002,1.16299999
1_2_7_2,1,2,7,2,2,peak,3.7980001,1.23599994,2.50399995
1_2_7_2,1,2,7,2,2,net,0.0,0.583999991,2.33299994
1_2_7_2,1,2,7,2,2,bounce,-9.63199997,-1.13199997,0.0419999994
1_2_7_2,1,2,7,2,2,peak,-14.0640001,-1.86800003,1.56400001
1_2_7_2,1,2,7,2,3,hit,-14.0640001,-1.86800003,1.56400001
1_2_7_2,1,2,7,2,3,peak,-3.06999993,-0.0299999993,2.32299995
1_2_7_2,1,2,7,2,3,net,-0.0,0.442000002,2.25099993
1_2_7_2,1,2,7,2,3,bounce,12.5909996,2.046,0.0500000007
1_2_7_2,1,2,7,2,3,last,15.1300001,2.41499996,0.949000001
1_2_8_1,1,2,8,1,1,hit,-11.1219997,0.32100001,3.0309999
1_2_8_1,1,2,8,1,1,peak,-11.1219997,0.32100001,3.0309999
1_2_8_1,1,2,8,1,1,net,0.0,-2.61599994,1.03299999
1_2_8_1,1,2,8,1,1,bounce,4.21199989,-3.65199995,0.0340000018
1_2_8_1,1,2,8,1,1,last,10.5500002,-5.39599991,1.53799999
1_2_9_1,1,2,9,1,1,hit,-10.9530001,-0.50999999,3.01699996
1_2_9_1,1,2,9,1,1,net,-0.0,0.108000003,1.06299996
1_2_9_1,1,2,9,1,1,bounce,4.56099987,0.375999987,0.0450000018
1_2_9_1,1,2,9,1,1,last,14.382,0.924000025,1.55999994
1_2_10_1,1,2,10,1,1,hit,-11.3290005,0.550000012,2.99900007
1_2_10_1,1,2,10,1,1,peak,-11.3290005,0.550000012,2.99900007
1_2_10_1,1,2,10,1,1,net,-0.0,-2.07200003,1.29900002
1_2_10_1,1,2,10,1,1,bounce,5.37300014,-3.08899999,0.0350000001
1_2_10_1,1,2,10,1,1,peak,13.1899996,-4.85099983,1.63100004
1_2_10_1,1,2,10,1,2,hit,13.1899996,-4.85099983,1.63100004
1_2_10_1,1,2,10,1,2,peak,7.28800011,-3.47399998,1.83500004
1_2_10_1,1,2,10,1,2,net,0.0,-1.97899997,1.44799995
1_2_10_1,1,2,10,1,2,bounce,-7.47399998,-0.676999986,0.0350000001
1_2_10_1,1,2,10,1,2,peak,-11.6680002,0.075000003,1.00600004
1_2_10_1,1,2,10,1,3,hit,-11.6680002,0.075000003,1.00600004
1_2_10_1,1,2,10,1,3,peak,-2.46799994,1.37300003,1.73300004
1_2_10_1,1,2,10,1,3,net,-0.0,1.71300006,1.67299998
1_2_10_1,1,2,10,1,3,bounce,9.99300003,3.02600002,0.0450000018
1_2_10_1,1,2,10,1,3,peak,14.7229996,3.56100011,1.04799998
1_2_10_1,1,2,10,1,4,hit,14.7229996,3.56100011,1.04799998
1_2_10_1,1,2,10,1,4,peak,2.74799991,3.21600008,2.27800012
1_2_10_1,1,2,10,1,4,net,0.0,3.08999991,2.19300008
1_2_10_1,1,2,10,1,4,bounce,-10.3219995,2.40199995,0.0460000001
1_2_10_1,1,2,10,1,4,peak,-13.3859997,1.99699998,1.125
1_2_10_1,1,2,10,1,5,hit,-13.3859997,1.99699998,1.125
1_2_10_1,1,2,10,1,5,peak,-4.66800022,-0.270999998,1.81599998
1_2_10_1,1,2,10,1,5,net,-0.0,-1.55900002,1.58099997
1_2_10_1,1,2,10,1,5,bounce,7.63399982,-3.82599998,0.0280000009
1_2_10_1,1,2,10,1,5,peak,12.4499998,-5.26100016,1.10800004
1_2_10_1,1,2,10,1,6,hit,14.6780005,-5.92700005,0.839999974
1_2_10_1,1,2,10,1,6,peak,5.97800016,-2.94499993,1.31400001
1_2_10_1,1,2,10,1,6,net,-0.0549999997,-0.856999993,0.908999979
1_2_10_1,1,2,10,1,6,peak,-0.0549999997,-0.856999993,0.908999979
1_2_10_1,1,2,10,1,6,bounce,0.211999997,-0.698000014,0.0460000001
1_2_10_1,1,2,10,1,6,last,0.958000004,-0.566999972,0.700999975
1_3_1_1,1,3,1,1,1,hit,11.3900003,0.256000012,3.00999999
1_3_1_1,1,3,1,1,1,peak,11.3900003,0.256000012,3.00999999
1_3_1_1,1,3,1,1,1,net,0.0,-0.310000002,1.12399995
1_3_1_1,1,3,1,1,1,bounce,-4.88500023,-0.713,0.0419999994
1_3_1_1,1,3,1,1,1,peak,-13.533,-1.66499996,1.44299996
1_3_1_1,1,3,1,1,2,hit,-13.533,-1.66499996,1.44299996
1_3_1_1,1,3,1,1,2,peak,-6.39300013,-1.70899999,1.79499996
1_3_1_1,1,3,1,1,2,net,-0.0,-1.82799995,1.45599997
1_3_1_1,1,3,1,1,2,bounce,7.53299999,-2.05900002,0.0379999988
1_3_1_1,1,3,1,1,2,peak,12.1800003,-2.24499989,0.941999972
1_3_1_1,1,3,1,1,3,hit,12.1800003,-2.24499989,0.941999972
1_3_1_1,1,3,1,1,3,peak,5.14599991,-0.569000006,1.26499999
1_3_1_1,1,3,1,1,3,net,0.0,0.616999984,1.05200005
1_3_1_1,1,3,1,1,3,bounce,-6.59299994,2.07299995,0.0299999993
1_3_1_1,1,3,1,1,3,peak,-11.1549997,2.95700002,0.730000019
1_3_1_1,1,3,1,1,4,hit,-12.9110003,3.2579999,0.609000027
1_3_1_1,1,3,1,1,4,peak,-4.0079999,1.16900003,1.18900001
1_3_1_1,1,3,1,1,4,net,0.0,0.257999986,1.03600001
1_3_1_1,1,3,1,1,4,bounce,6.35200024,-1.17299998,0.0410000011
1_3_1_1,1,3,1,1,4,peak,9.67700005,-1.85800004,0.528999984
1_3_1_1,1,3,1,1,5,hit,11.1660004,-2.16100001,0.423000008
1_3_1_1,1,3,1,1,5,peak,0.785000026,0.114,1.28299999
1_3_1_1,1,3,1,1,5,net,-0.0,0.241999999,1.27600002
1_3_1_1,1,3,1,1,5,bounce,-8.73400021,1.22000003,0.0320000015
1_3_1_1,1,3,1,1,5,peak,-11.4110003,1.15499997,0.593999982
1_3_1_1,1,3,1,1,6,hit,-11.6999998,1.13699996,0.587000012
1_3_1_1,1,3,1,1,6,net,-0.0,1.50699997,1.84300005
1_3_1_1,1,3,1,1,6,peak,0.0599999987,1.50899994,1.84300005
1_3_1_1,1,3,1,1,6,bounce,12.2440004,2.09899998,0.0500000007
1_3_1_1,1,3,1,1,6,last,14.1120005,2.16100001,0.601000011
1_3_2_1,1,3,2,1,1,hit,11.2849998,-1.16100001,3.04500008
1_3_2_1,1,3,2,1,1,peak,11.2849998,-1.16100001,3.04500008
1_3_2_1,1,3,2,1,1,net,-0.0,2.0480001,1.02999997
1_3_2_1,1,3,2,1,1,bounce,-4.13999987,3.06200004,0.0289999992
1_3_2_1,1,3,2,1,1,peak,-11.8409996,4.83900023,1.23300004
1_3_2_1,1,3,2,1,2,hit,-13.9790001,5.26100016,1.13499999
1_3_2_1,1,3,2,1,2,peak,-5.61600018,3.34299994,2.14599991
1_3_2_1,1,3,2,1,2,net,-0.0,2.079,1.58200002
1_3_2_1,1,3,2,1,2,bounce,4.88800001,1.00199997,0.0460000001
1_3_2_1,1,3,2,1,2,peak,9.40299988,-0.107000001,1.43799996
1_3_2_1,1,3,2,1,3,hit,11.0159998,-0.507000029,1.25199997
1_3_2_1,1,3,2,1,3,peak,4.44799995,1.14999998,1.58099997
1_3_2_1,1,3,2,1,3,net,0.0,2.28900003,1.39600003
1_3_2_1,1,3,2,1,3,bounce,-7.69099998,4.2329998,0.0250000004
1_3_2_1,1,3,2,1,3,last,-14.0670004,5.55900002,1.25899994
1_3_3_1,1,3,3,1,1,hit,11.5719995,0.481999993,3.03699994
1_3_3_1,1,3,3,1,1,net,-0.0,-1.93400002,1.14699996
1_3_3_1,1,3,3,1,1,bounce,-4.69399977,-3.17799997,0.0359999985
1_3_3_1,1,3,3,1,1,peak,-12.7799997,-5.60900021,1.38199997
1_3_3_1,1,3,3,1,2,hit,-12.9540005,-5.66900015,1.38199997
1_3_3_1,1,3,3,1,2,peak,-1.92499995,-1.59200001,2.44099998
1_3_3_1,1,3,3,1,2,net,-0.0,-0.925999999,2.40300012
1_3_3_1,1,3,3,1,2,bounce,12.4329996,2.9289999,0.0480000004
1_3_3_1,1,3,3,1,2,last,16.9549999,4.47300005,1.31099999
1_3_4_1,1,3,4,1,1,hit,11.5469999,-1.01100004,3.04699993
1_3_4_1,1,3,4,1,1,peak,11.5469999,-1.01100004,3.04699993
1_3_4_1,1,3,4,1,1,net,0.0,2.01399994,1.44099998
1_3_4_1,1,3,4,1,1,bounce,-6.99300003,3.45000005,0.0270000007
1_3_4_1,1,3,4,1,1,last,-13.5410004,4.69399977,1.12899995
1_3_4_2,1,3,4,2,1,hit,11.4119997,-1.40199995,2.97300005
1_3_4_2,1,3,4,2,1,peak,11.4119997,-1.40199995,2.97300005
1_3_4_2,1,3,4,2,1,net,-0.0,2.06800008,1.33500004
1_3_4_2,1,3,4,2,1,bounce,-4.78499985,3.20300007,0.0270000007
1_3_4_2,1,3,4,2,1,peak,-12.0509996,5.36399984,1.727
1_3_4_2,1,3,4,2,2,hit,-14.7840004,6.05999994,1.44400001
1_3_4_2,1,3,4,2,2,peak,-3.10599995,3.125,2.62899995
1_3_4_2,1,3,4,2,2,net,0.0,2.3039999,2.5250001
1_3_4_2,1,3,4,2,2,bounce,11.4289999,-0.907999992,0.0450000018
1_3_4_2,1,3,4,2,2,peak,13.6379995,-1.60899997,0.943000019
1_3_4_2,1,3,4,2,3,hit,13.6379995,-1.60899997,0.943000019
1_3_4_2,1,3,4,2,3,peak,4.86199999,-1.04700005,1.85899997
1_3_4_2,1,3,4,2,3,net,0.0,-0.856999993,1.50199997
1_3_4_2,1,3,4,2,3,bounce,-5.63399982,-0.806999981,0.0340000018
1_3_4_2,1,3,4,2,3,peak,-10.309,-0.716000021,1.17700005
1_3_4_2,1,3,4,2,4,hit,-12.6549997,-0.717999995,0.838
1_3_4_2,1,3,4,2,4,peak,-3.25200009,-1.079,1.71700001
1_3_4_2,1,3,4,2,4,net,0.0,-1.19200003,1.59599996
1_3_4_2,1,3,4,2,4,bounce,8.35499954,-1.48399997,0.0410000011
1_3_4_2,1,3,4,2,4,peak,14.158,-1.74199998,1.36000001
1_3_4_2,1,3,4,2,5,hit,14.158,-1.74199998,1.36000001
1_3_4_2,1,3,4,2,5,peak,5.80000019,-0.869000018,1.76499999
1_3_4_2,1,3,4,2,5,net,0.0,-0.412999988,1.51300001
1_3_4_2,1,3,4,2,5,bounce,-8.32299995,-0.0410000011,0.0370000005
1_3_4_2,1,3,4,2,5,peak,-12.349,0.0329999998,0.853999972
1_3_4_2,1,3,4,2,6,hit,-12.349,0.0329999998,0.853999972
1_3_4_2,1,3,4,2,6,peak,-1.99600005,1.454,1.71000004
1_3_4_2,1,3,4,2,6,net,-0.0,1.73000002,1.67299998
1_3_4_2,1,3,4,2,6,bounce,10.5179996,3.21000004,0.0460000001
1_3_4_2,1,3,4,2,6,peak,14.9960003,3.83699989,1.16999996
1_3_4_2,1,3,4,2,7,hit,14.9960003,3.83699989,1.16999996
1_3_4_2,1,3,4,2,7,peak,6.80200005,3.41700006,1.60699999
1_3_4_2,1,3,4,2,7,net,0.0,3.03699994,1.20899999
1_3_4_2,1,3,4,2,7,bounce,-5.99800014,2.64499998,0.0299999993
1_3_4_2,1,3,4,2,7,peak,-9.87699986,2.20700002,0.816999972
1_3_4_2,1,3,4,2,8,hit,-10.5559998,2.12700009,0.788999975
1_3_4_2,1,3,4,2,8,peak,-1.73899996,-0.0729999989,1.45599997
1_3_4_2,1,3,4,2,8,net,0.0,-0.523000002,1.42700005
1_3_4_2,1,3,4,2,8,bounce,9.71700001,-3.18300009,0.0299999993
1_3_4_2,1,3,4,2,8,peak,14.4630003,-4.50400019,0.899999976
