point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_1_1_1,1,1,1,1,15645-31976,17542-7985,,DeuceCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,15645-31976,17542-7985,0,0,0,0
1_1_1_2,1,1,1,2,15645-31976,17542-7985,15645-31976,DeuceCourt,0 KPH,NA,NA,,,,1,NA,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15645-31976,17542-7985,0,0,0,0
1_1_2_1,1,1,2,1,15645-31976,17542-7985,15645-31976,AdCourt,188 KPH,NA,NA,,,,5,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,15645-31976,17542-7985,0,0,0,0
1_1_3_1,1,1,3,1,15645-31976,17542-7985,15645-31976,DeuceCourt,188 KPH,NA,NA,,,,5,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,15645-31976,17542-7985,0,0,0,0
1_1_4_1,1,1,4,1,15645-31976,17542-7985,15645-31976,AdCourt,0 KPH,NA,NA,,,,1,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,15645-31976,17542-7985,0,0,0,0
1_2_1_1,1,2,1,1,17542-7985,15645-31976,17542-7985,DeuceCourt,164 KPH,NA,NA,,,,5,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15645-31976,17542-7985,1,0,0,0
1_2_2_1,1,2,2,1,17542-7985,15645-31976,17542-7985,AdCourt,179 KPH,NA,NA,,,,1,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,15645-31976,17542-7985,1,0,0,0
1_2_3_1,1,2,3,1,17542-7985,15645-31976,17542-7985,DeuceCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,0,15645-31976,17542-7985,1,0,0,0
1_2_3_2,1,2,3,2,17542-7985,15645-31976,15645-31976,DeuceCourt,128 KPH,NA,NA,,,,4,NA,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,15645-31976,17542-7985,1,0,0,0
1_2_4_1,1,2,4,1,17542-7985,15645-31976,15645-31976,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,15645-31976,17542-7985,1,0,0,0
1_2_4_2,1,2,4,2,17542-7985,15645-31976,15645-31976,AdCourt,0 KPH,NA,NA,,,,0,DoubleFault,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,2,1,15645-31976,17542-7985,1,0,0,0
1_2_5_1,1,2,5,1,17542-7985,15645-31976,17542-7985,DeuceCourt,169 KPH,NA,NA,,,,3,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2,2,15645-31976,17542-7985,1,0,0,0
1_2_6_1,1,2,6,1,17542-7985,15645-31976,17542-7985,AdCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3,2,15645-31976,17542-7985,1,0,0,0
1_2_6_2,1,2,6,2,17542-7985,15645-31976,17542-7985,AdCourt,143 KPH,NA,NA,,,,3,NA,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,2,15645-31976,17542-7985,1,0,0,0
1_3_1_1,1,3,1,1,15645-31976,17542-7985,15645-31976,DeuceCourt,181 KPH,NA,NA,,,,3,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,15645-31976,17542-7985,1,1,0,0
1_3_2_1,1,3,2,1,15645-31976,17542-7985,15645-31976,AdCourt,171 KPH,NA,NA,,,,3,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,15645-31976,17542-7985,1,1,0,0
1_3_3_1,1,3,3,1,15645-31976,17542-7985,15645-31976,DeuceCourt,195 KPH,NA,NA,,,,1,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,15645-31976,17542-7985,1,1,0,0
1_3_4_1,1,3,4,1,15645-31976,17542-7985,15645-31976,AdCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3,0,15645-31976,17542-7985,1,1,0,0
1_3_4_2,1,3,4,2,15645-31976,17542-7985,17542-7985,AdCourt,0 KPH,NA,NA,,,,2,NA,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,15645-31976,17542-7985,1,1,0,0
1_3_5_1,1,3,5,1,15645-31976,17542-7985,17542-7985,DeuceCourt,185 KPH,NA,NA,,,,2,NA,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,1,15645-31976,17542-7985,1,1,0,0
1_3_6_1,1,3,6,1,15645-31976,17542-7985,17542-7985,AdCourt,NA,NA,NA,,,,0,Faulty Serve,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3,2,15645-31976,17542-7985,1,1,0,0
1_3_6_2,1,3,6,2,15645-31976,17542-7985,17542-7985,AdCourt,NA,NA,NA,,,,0,DoubleFault,NA,False,NA,NA,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,3,2,15645-31976,17542-7985,1,1,0,0
1_3_7_1,1,3,7,1,15645-31976,17542-7985,17542-7985,DeuceCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,3,3,15645-31976,17542-7985,1,1,0,0
1_3_7_2,1,3,7,2,15645-31976,17542-7985,17542-7985,DeuceCourt,0 KPH,NA,NA,,,,2,NA,NA,False,NA,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,3,15645-31976,17542-7985,1,1,0,0
