point_ID,set_num,game_num,point_num,serve_num,server_id,returner_id,point_winner_id,court_side,serve_speed_kph,serve_type,fault_distance_missed_m,x_ball_serve_impact,y_ball_serve_impact,z_ball_serve_impact,rally_length,point_end_type,error_type,trapped_by_net,last_stroke_type,last_hand,last_stroke_net_height_m,winner_placement,unforcedErrorPlacement,is_break_point,is_break_point_converted,is_track_avail,x_serve_bounce,y_serve_bounce,z_serve_bounce,serve_dir,z_net_serve,x_net_serve,y_net_serve,last_ball_impact_x,last_ball_impact_y,last_ball_impact_z,last_ball_bounce_x,last_ball_bounce_y,last_ball_bounce_z,serve_return_impact_x,serve_return_impact_y,serve_return_impact_z,serve_return_net_x,serve_return_net_y,serve_return_net_z,serve_return_bounce_x,serve_return_bounce_y,serve_return_bounce_z,spin_rpm,is_fault,is_doublefault,is_tiebreak,is_ace,is_prev_doublefault,is_prev_ace,server_score,returner_score,player1,player2,p1_cum_games,p2_cum_games,p1_cum_sets,p2_cum_sets
1_1_1_1,1,1,1,1,WTA316738,WTA320983,,DeuceCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA316738,WTA320983,0,0,0,0
1_1_1_2,1,1,1,2,WTA316738,WTA320983,WTA316738,DeuceCourt,0 KPH,NA,NA,,,,3,Forced Error,NA,False,,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,WTA316738,WTA320983,0,0,0,0
1_1_2_1,1,1,2,1,WTA316738,WTA320983,WTA316738,AdCourt,NA,NA,NA,,,,1,Ace,NA,False,,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,WTA316738,WTA320983,0,0,0,0
1_1_3_1,1,1,3,1,WTA316738,WTA320983,WTA320983,DeuceCourt,0 KPH,NA,NA,,,,2,Forced Error,NA,False,,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,0,WTA316738,WTA320983,0,0,0,0
1_1_4_1,1,1,4,1,WTA316738,WTA320983,WTA320983,AdCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,,ForeHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,WTA316738,WTA320983,0,0,0,0
1_1_4_2,1,1,4,2,WTA316738,WTA320983,WTA320983,AdCourt,0 KPH,NA,NA,,,,2,Winner,NA,False,,ForeHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,WTA316738,WTA320983,0,0,0,0
1_1_5_1,1,1,5,1,WTA316738,WTA320983,WTA316738,DeuceCourt,0 KPH,NA,NA,,,,5,Unforced Error,NA,False,NA,ForeHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,2,WTA316738,WTA320983,0,0,0,0
1_1_6_1,1,1,6,1,WTA316738,WTA320983,WTA320983,AdCourt,170 KPH,NA,NA,11.236,-2.699,0.274,8,Unforced Error,NA,False,NA,BackHand,2.21 Metre,NA,Long Error,False,False,True,-12.184,0.368,0.032,T,,,,11.236,-2.699,0.274,-12.184,0.368,0.032,,,,,,,,,,NA,0,0,0,0,0,0,3,2,WTA316738,WTA320983,0,0,0,0
1_1_7_1,1,1,7,1,WTA316738,WTA320983,WTA316738,DeuceCourt,178 KPH,NA,NA,,,,1,Forced Error,NA,False,NA,BackHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,0,0,0,0,0,0,3,3,WTA316738,WTA320983,0,0,0,0
1_1_8_1,1,1,8,1,WTA316738,WTA320983,WTA316738,AdCourt,166 KPH,NA,NA,,,,1,Forced Error,NA,False,NA,ForeHand,NA,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,0,0,0,0,0,0,4,3,WTA316738,WTA320983,0,0,0,0
1_2_1_1,1,2,1,1,WTA320983,WTA316738,,DeuceCourt,0 KPH,NA,NA,,,,0,Faulty Serve,NA,False,,BackHand,0 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,WTA316738,WTA320983,1,0,0,0
1_2_1_2,1,2,1,2,WTA320983,WTA316738,WTA320983,DeuceCourt,170 KPH,NA,NA,,,,1,Unforced Error,NA,False,NA,BackHand,2.21 Metre,NA,NA,False,False,False,,,,,,,,,,,,,,,,,,,,,,,NA,0,0,0,0,0,0,0,0,WTA316738,WTA320983,1,0,0,0
